"<option_id>";"<option_type>";"<is_require>";"<sku>";"<max_characters>";"<file_extension>";"<image_size_x>";"<image_size_y>";"<sort_order>";"<product_id>";"<title>";"<price>";"<price_type>";"<product_name>";"<product_sku>";"<value_id>";"<value_sku>";"<value_sort_order>";"<value_title>";"<value_price>";"<value_price_type>";"<view_name>"
"1";"date";"1";"";"0";"";"";"";"0";"1";"有效期至";"0";"fixed";"一级注册建造师";"yjzcjzs";"";"";"";"";"";"";"Admin"
"2";"field";"1";"";"0";"";"";"";"0";"1";"印章号";"0";"fixed";"一级注册建造师";"yjzcjzs";"";"";"";"";"";"";"Admin"
"3";"field";"1";"";"0";"";"";"";"0";"1";"单位名称";"0";"fixed";"一级注册建造师";"yjzcjzs";"";"";"";"";"";"";"Admin"
"5";"field";"1";"";"0";"";"";"";"0";"1";"注册证书";"0";"fixed";"一级注册建造师";"yjzcjzs";"";"";"";"";"";"";"Admin"
"6";"field";"1";"";"0";"";"";"";"2";"1";"注册区域";"0";"fixed";"一级注册建造师";"yjzcjzs";"";"";"";"";"";"";"Admin"
"7";"field";"1";"";"0";"";"";"";"1";"1";"姓名";"0";"fixed";"一级注册建造师";"yjzcjzs";"";"";"";"";"";"";"Admin"
"14";"date";"1";"";"0";"";"";"";"0";"3";"有效期至";"0";"fixed";"一级注册建筑师";"yjzcjzs2";"";"";"";"";"";"";"Admin"
"15";"field";"1";"";"0";"";"";"";"0";"3";"印章号";"0";"fixed";"一级注册建筑师";"yjzcjzs2";"";"";"";"";"";"";"Admin"
"16";"field";"1";"";"0";"";"";"";"0";"3";"单位名称";"0";"fixed";"一级注册建筑师";"yjzcjzs2";"";"";"";"";"";"";"Admin"
"17";"field";"1";"";"0";"";"";"";"0";"3";"注册证书";"0";"fixed";"一级注册建筑师";"yjzcjzs2";"";"";"";"";"";"";"Admin"
"18";"field";"1";"";"0";"";"";"";"2";"3";"注册区域";"0";"fixed";"一级注册建筑师";"yjzcjzs2";"";"";"";"";"";"";"Admin"
"19";"field";"1";"";"0";"";"";"";"1";"3";"姓名";"0";"fixed";"一级注册建筑师";"yjzcjzs2";"";"";"";"";"";"";"Admin"
"20";"date";"1";"";"0";"";"";"";"0";"4";"有效期至";"0";"fixed";"一级注册结构工程师";"yjzcjggcs";"";"";"";"";"";"";"Admin"
"21";"field";"1";"";"0";"";"";"";"0";"4";"印章号";"0";"fixed";"一级注册结构工程师";"yjzcjggcs";"";"";"";"";"";"";"Admin"
"22";"field";"1";"";"0";"";"";"";"0";"4";"单位名称";"0";"fixed";"一级注册结构工程师";"yjzcjggcs";"";"";"";"";"";"";"Admin"
"23";"field";"1";"";"0";"";"";"";"0";"4";"注册证书";"0";"fixed";"一级注册结构工程师";"yjzcjggcs";"";"";"";"";"";"";"Admin"
"24";"field";"1";"";"0";"";"";"";"2";"4";"注册区域";"0";"fixed";"一级注册结构工程师";"yjzcjggcs";"";"";"";"";"";"";"Admin"
"25";"field";"1";"";"0";"";"";"";"1";"4";"姓名";"0";"fixed";"一级注册结构工程师";"yjzcjggcs";"";"";"";"";"";"";"Admin"
